GHG,Site_EUI
290.2,73.7
76.4,51.3
145.5,44.9
304.6,91.3
167.9,76.3
554.6,76.2
503.9,74.2
338.9,78.8
233.4,71.7
305.7,77.2
369.2,61.9
589.8,78.8
513.3,70.5
83.6,123.2
123.8,97.7
337.5,114.0
204.1,72.4
145.1,91.9
197.0,152.0
451.9,120.5
93.9,88.4
271.8,84.6
173.4,98.1
184.9,85.8
253.6,105.9
482.1,70.2
114.6,41.1
79.8,93.6
345.4,123.8
333.9,62.9
108.6,80.2
139.3,49.9
299.9,95.8
58.4,35.8
134.6,64.2
498.4,71.1
312.0,76.1
221.1,110.5
137.5,48.9
177.4,84.0
104.3,41.0
221.7,20.2
293.4,94.0
237.5,76.5
326.3,68.5
102.3,73.8
315.3,65.8
402.1,35.0
483.0,86.7
125.3,81.4
348.5,68.5
294.6,66.0
261.0,56.0
307.1,69.0
78.8,63.6
161.4,60.2
448.3,91.5
532.7,99.0
486.0,174.1
128.4,74.5
251.9,73.3
133.1,61.8
180.3,54.7
216.4,90.9
533.5,149.0
221.3,63.5
277.4,71.4
139.3,137.2
370.2,80.9
502.8,97.2
190.7,85.5
99.0,59.1
247.3,101.4
212.8,83.9
253.9,84.6
112.1,57.9
113.2,100.9
393.1,86.0
128.2,67.2
375.1,108.9
280.9,112.3
105.3,70.1
87.1,56.9
224.9,59.6
231.4,91.8
174.2,64.0
270.8,67.2
97.2,55.7
207.6,78.8
504.7,86.9
207.9,121.5
266.4,73.9
101.0,66.1
154.1,79.2
264.0,48.2
275.1,75.1
280.2,93.6
160.7,82.6
284.6,75.6
162.2,80.5
165.5,59.2
282.9,48.2
282.9,75.7
287.3,78.1
112.1,88.6
242.6,61.3
179.2,61.0
109.7,73.9
89.2,56.3
234.9,90.1
363.7,56.7
245.8,75.1
325.7,89.3
78.3,71.9
350.7,157.2
296.5,92.9
282.1,108.7
453.1,121.7
94.8,28.1
287.0,114.6
236.2,85.0
145.9,81.8
177.0,82.5
480.9,95.8
577.1,61.7
190.3,102.1
311.3,82.1
307.4,64.2
60.0,50.8
526.2,63.7
336.9,98.2
91.8,51.8
204.7,81.1
117.2,54.8
192.0,57.7
320.0,102.7
200.5,96.7
599.0,114.4
257.6,62.4
304.8,127.9
333.2,81.3
69.6,80.7
269.8,81.0
187.2,83.3
298.6,96.1
578.5,95.2
144.5,94.9
543.2,111.6
298.2,64.8
584.1,81.0
118.8,57.4
169.7,78.6
240.5,68.7
177.2,68.3
503.0,78.2
149.5,76.6
93.6,61.9
273.3,96.4
400.8,128.0
341.0,67.1
145.1,43.2
351.9,96.8
254.6,63.6
322.5,51.8
186.8,97.4
238.7,115.1
91.5,67.1
336.5,70.5
366.7,102.2
170.3,95.4
370.6,84.3
278.1,76.4
177.1,68.1
522.2,80.8
170.6,97.3
192.9,76.3
448.9,98.2
336.5,97.0
92.2,49.3
224.9,50.1
135.3,50.5
141.5,41.4
503.3,68.0
151.0,67.0
598.3,160.2
151.3,66.5
138.0,67.3
156.3,50.1
318.2,96.0
112.3,56.0
180.5,56.2
112.9,55.0
322.2,94.7
61.1,47.6
277.1,79.6
157.8,39.7
220.5,84.0
180.9,138.7
145.5,60.9
93.9,75.0
335.7,68.7
115.9,48.7
360.1,58.4
267.5,69.3
323.6,86.8
311.0,83.4
139.5,77.4
324.0,100.1
127.2,89.1
184.2,93.5
201.7,79.8
406.2,78.9
373.7,69.1
64.1,36.0
181.3,77.1
224.5,91.8
350.7,101.4
307.0,88.5
282.5,77.1
268.3,95.6
136.1,79.5
502.5,85.5
438.8,102.4
82.8,71.9
59.7,24.7
203.9,36.2
229.9,83.8
251.3,124.9
518.2,103.9
500.7,84.2
288.2,56.9
578.6,87.2
154.3,52.2
218.0,114.7
178.6,101.3
482.4,109.4
242.4,108.1
118.3,32.8
563.5,74.9
355.0,67.5
107.7,39.7
336.3,82.1
358.8,95.7
223.3,63.8
183.7,82.1
320.7,70.7
241.8,64.1
371.5,181.5
314.2,77.6
595.7,98.9
200.4,80.1
328.2,68.8
271.3,143.7
118.3,84.4
386.0,136.8
262.9,96.6
329.2,40.6
135.6,58.6
503.6,93.5
361.6,78.7
162.3,73.8
264.6,62.2
428.7,82.8
346.2,71.9
271.2,71.1
269.8,92.1
359.7,66.6
196.7,105.5
569.8,59.8
247.8,51.1
335.0,56.5
182.1,77.8
415.1,112.9
189.5,87.3
490.3,93.0
150.1,55.2
390.3,86.3
81.1,39.0
272.1,109.5
292.2,83.2
478.7,74.6
73.0,37.1
228.3,89.3
380.3,90.1
337.8,97.4
480.1,109.7
596.8,125.2
190.5,54.7
331.2,56.8
331.8,71.4
434.2,113.4
69.8,44.9
566.8,99.9
592.2,75.4
303.6,92.1
130.2,113.3
219.1,68.0
154.1,97.5
254.3,73.3
181.9,71.1
84.9,53.8
546.7,98.6
173.2,82.8
316.5,73.1
210.9,76.9
233.7,113.0
439.4,122.4
377.8,63.4
134.7,70.1
171.5,78.5
229.1,96.4
394.3,145.1
135.2,57.0
114.0,43.3
197.4,53.8
187.4,73.2
396.3,76.8
150.1,85.7
385.2,87.2
289.3,62.9
397.2,85.6
310.4,110.4
234.7,64.4
197.0,67.0
258.1,76.9
182.0,54.4
121.2,67.3
211.7,125.4
66.2,62.0
86.6,73.3
200.4,68.6
70.3,33.1
210.9,49.4
365.5,56.5
185.7,154.6
72.3,65.2
133.7,69.8
213.1,153.6
162.9,54.9
139.7,69.8
175.8,67.0
101.8,62.4
306.5,101.4
82.9,56.0
249.0,92.1
144.7,61.7
355.4,57.4
407.8,99.3
236.8,93.8
536.3,73.0
309.8,110.3
149.0,60.8
268.9,57.7
117.7,110.4
202.5,81.9
278.9,82.1
475.1,102.5
249.8,80.0
408.7,59.8
291.8,120.6
156.7,75.1
179.0,58.0
531.3,67.3
231.1,77.9
170.7,80.1
283.4,77.5
165.8,81.0
256.8,14.6
158.5,72.7
417.1,112.2
368.9,75.5
409.9,147.2
514.5,65.0
279.4,68.8
279.9,93.7
99.5,57.3
212.3,70.8
111.6,86.7
166.7,59.7
396.4,89.3
167.3,46.0
589.0,112.3
231.8,83.2
169.9,115.3
306.8,106.2
349.3,74.1
231.9,68.1
263.3,80.8
245.8,71.5
209.8,75.5
350.8,88.5
114.3,34.0
425.1,87.8
317.4,38.6
227.4,58.2
149.7,113.7
256.2,96.1
530.8,72.1
164.5,52.5
273.5,66.7
476.2,62.0
174.9,55.9
226.7,86.4
331.0,88.2
320.5,57.3
213.0,86.7
208.4,77.7
504.6,65.9
466.3,186.0
246.3,85.9
260.6,81.2
325.6,89.8
113.5,61.5
73.7,63.2
106.0,68.2
77.6,37.3
312.4,68.0
271.0,75.1
220.4,66.3
212.2,62.9
235.6,48.5
86.5,75.9
217.2,75.8
536.7,125.9
215.9,71.2
155.9,86.7
93.4,85.1
287.5,64.2
122.0,52.7
165.4,59.3
121.0,46.1
523.9,88.0
517.7,86.2
178.9,76.3
184.8,59.7
437.7,129.8
204.8,61.3
139.8,67.3
168.8,57.9
146.0,49.6
312.3,64.1
400.3,100.2
175.7,59.9
430.1,62.7
125.4,62.8
148.9,43.1
359.6,79.8
160.8,75.2
251.0,79.0
223.4,85.6
376.8,105.0
120.6,54.7
78.3,56.7
229.6,72.5
221.9,90.0
139.5,72.5
118.1,78.9
258.0,78.2
132.1,58.8
159.5,52.1
158.2,47.1
121.9,55.1
168.4,48.8
246.0,105.1
345.0,77.5
205.8,72.7
440.5,63.0
583.7,61.5
306.8,92.1
526.5,107.2
340.3,51.1
271.8,67.2
88.8,71.2
432.6,121.1
289.3,78.1
302.6,73.0
88.0,34.1
296.3,88.5
330.3,117.0
121.2,60.3
201.0,86.2
387.3,101.6
114.1,60.3
311.3,76.4
59.1,34.9
400.0,68.1
399.4,75.6
425.4,159.6
250.1,78.8
276.2,93.2
153.7,82.9
282.0,96.5
412.0,91.7
385.6,78.3
96.8,8.6
66.7,65.1
240.0,66.3
526.1,84.1
154.1,63.5
324.9,56.8
376.3,84.3
133.4,48.8
211.2,71.1
103.0,98.8
312.4,81.1
213.6,76.3
441.2,60.8
532.1,93.3
463.9,64.9
346.0,88.6
224.5,114.0
348.8,70.8
539.0,72.8
593.6,89.8
368.9,141.1
68.2,31.3
505.0,58.5
264.2,70.1
466.1,92.8
276.7,77.6
311.4,81.8
276.5,52.4
337.5,70.1
444.4,77.6
252.2,68.8
481.3,85.2
479.7,103.6
136.3,66.2
386.8,62.3
319.9,74.0
308.1,110.5
263.2,103.8
254.1,95.5
499.4,96.7
360.8,58.0
144.3,52.0
483.8,84.7
329.8,62.5
134.1,55.3
315.7,72.0
210.3,35.2
544.6,105.8
572.9,95.6
326.4,54.1
340.6,77.2
348.3,120.5
61.2,64.9
275.8,113.6
301.9,62.9
180.8,79.6
262.5,67.3
248.0,127.3
316.9,92.3
529.5,126.3
230.3,78.8
519.2,70.8
379.6,83.1
386.7,82.8
481.9,74.5
216.9,56.1
295.8,70.5
291.5,73.4
351.7,68.8
217.6,78.0
291.9,64.9
337.1,62.0
192.9,128.6
276.0,119.0
401.2,79.8
547.8,89.0
189.1,78.9
182.0,52.2
331.9,117.6
119.8,36.2
423.4,69.2
211.8,52.6
355.1,78.2
585.9,73.3
457.8,85.0
429.3,89.4
510.6,100.7
113.0,45.0
228.7,105.2
530.6,79.6
396.3,90.5
371.1,87.4
87.3,43.1
54.7,105.3
156.4,63.2
498.7,90.0
150.4,75.5
239.7,58.3
139.3,90.1
107.0,40.3
226.6,69.6
312.2,77.8
224.6,67.3
231.8,61.9
150.3,55.9
399.4,82.4
184.8,59.3
540.2,70.9
170.6,78.2
163.0,50.0
52.6,31.8
327.5,55.0
63.9,42.1
314.0,122.0
103.3,98.1
238.4,99.1
140.9,68.5
91.0,101.9
63.8,104.4
352.0,123.8
409.2,60.9
524.8,73.1
477.6,78.2
204.0,94.0
304.6,59.7
375.6,76.9
301.5,81.0
531.4,145.1
353.5,136.0
63.2,19.6
374.2,63.4
266.2,92.1
250.6,61.1
378.5,129.6
428.7,81.0
256.4,69.3
265.7,93.6
272.5,50.6
241.2,62.2
436.2,121.7
254.7,88.4
582.5,73.9
443.2,110.8
71.7,86.1
594.0,117.5
504.8,98.0
288.0,73.5
321.6,81.2
200.8,103.3
442.6,78.1
583.5,72.9
264.8,108.5
565.9,97.8
154.6,85.2
265.4,75.3
311.8,108.1
182.1,112.7
176.7,56.8
58.9,118.7
341.8,74.6
160.9,63.8
261.4,80.0
325.0,90.9
113.0,39.1
426.1,141.8
374.7,94.3
165.2,60.0
311.9,97.5
595.0,54.2
178.7,130.3
295.6,80.3
235.7,94.4
249.8,70.1
203.2,65.9
342.5,50.0
526.9,96.1
103.2,72.8
359.1,133.0
446.7,79.4
212.1,53.1
75.8,61.0
548.5,100.3
217.7,66.4
534.2,65.3
246.7,66.2
487.8,65.5
250.9,84.7
114.2,65.3
120.2,62.1
229.3,75.5
130.6,57.4
68.5,52.6
242.1,80.2
462.7,81.1
157.9,63.2
524.2,132.4
137.1,4.3
154.7,109.5
566.3,72.4
90.1,33.1
201.2,170.9
472.0,52.1
189.0,111.2
154.4,31.8
189.5,34.9
455.2,111.8
343.1,65.2
281.6,62.2
126.0,41.0
271.3,67.4
343.8,75.3
120.4,61.8
295.3,73.0
222.2,66.7
565.4,79.6
497.2,76.9
514.7,67.6
299.9,81.6
266.4,76.9
253.5,78.6
364.1,85.5
561.9,82.1
470.6,84.4
405.1,71.0
190.7,79.6
441.6,88.4
550.5,96.3
494.9,110.8
103.4,62.0
388.4,84.0
335.4,60.3
360.6,49.7
228.5,65.2
383.5,58.5
265.4,53.9
347.9,89.0
446.1,79.0
570.5,113.4
202.6,74.1
419.7,131.5
493.7,136.1
189.6,81.3
256.5,88.6
498.8,74.0
495.2,66.9
345.7,77.3
228.1,64.9
222.4,109.1
207.1,87.6
343.3,94.5
220.4,105.6
110.0,70.2
478.2,67.5
320.6,76.1
478.2,69.5
337.1,85.0
506.4,88.1
325.8,91.1
328.1,76.4
173.8,75.9
460.0,97.6
279.8,78.0
282.6,64.9
330.7,66.7
177.8,63.0
529.8,76.2
257.8,96.2
61.1,93.9
599.1,88.4
232.8,64.2
224.8,125.7
66.8,69.1
64.7,64.5
62.8,76.1
100.1,69.7
61.6,66.0
526.2,86.0
510.2,85.6
307.9,74.5
260.9,70.3
505.7,53.1
332.8,86.1
432.2,89.2
500.6,79.4
201.8,104.6
357.2,110.3
360.3,76.4
493.5,61.9
235.3,37.4
428.2,72.1
379.4,71.4
261.8,66.1
351.7,111.5
70.1,28.6
271.1,88.1
551.4,61.8
555.1,92.4
134.2,58.4
556.5,64.4
327.0,74.5
517.3,77.1
268.2,70.6
229.5,90.0
296.1,71.7
68.2,61.6
59.7,69.4
52.7,63.6
78.8,72.4
240.4,47.0
270.9,62.0
397.7,66.0
143.2,59.8
423.2,45.1
316.1,68.8
369.3,45.5
419.7,69.9
360.6,72.9
274.3,73.9
477.0,49.0
419.2,81.5
520.4,75.7
170.3,63.8
401.2,55.3
348.4,65.7
268.8,69.8
258.6,68.3
416.2,99.8
335.8,70.9
205.5,54.4
193.9,60.5
266.8,79.2
425.9,67.4
507.3,53.9
206.9,76.8
532.1,96.8
293.7,56.6
312.1,65.2
178.6,59.0
124.1,28.2
125.2,33.2
438.3,103.1
521.9,79.0
364.8,63.3
460.0,68.7
557.4,58.9
148.8,37.0
550.7,59.2
468.7,67.1
509.0,64.2
206.5,79.8
441.6,69.7
339.5,59.1
503.1,92.6
55.4,74.1
91.5,31.1
584.5,60.5
552.5,61.6
205.1,51.0
443.5,48.6
544.8,74.3
282.5,67.2
146.2,77.8
433.4,79.7
466.5,78.5
172.1,72.4
375.0,81.6
357.0,107.5
187.5,74.2
265.7,59.1
195.2,54.1
462.2,73.2
178.4,70.0
226.3,61.1
374.9,76.1
337.5,99.6
424.3,101.9
247.5,65.1
385.2,137.6
230.9,77.5
517.1,120.2
171.3,36.5
338.9,85.8
277.4,65.7
153.5,66.3
398.1,71.6
261.2,97.1
279.6,59.4
227.0,61.9
394.0,67.3
160.9,36.2
554.2,78.8
154.1,60.6
403.1,67.1
156.4,39.3
265.2,62.0
585.5,96.3
187.5,90.4
99.9,128.0
296.0,75.0
366.5,49.9
263.2,69.9
328.8,71.6
276.4,80.9
224.0,59.9
259.6,69.4
362.3,72.9
442.5,82.5
336.1,82.1
480.1,91.1
173.9,47.2
248.3,61.8
404.3,60.8
340.0,65.7
353.5,104.2
384.6,95.7
232.6,58.8
486.7,114.0
579.9,92.5
255.9,68.7
290.3,71.6
537.0,73.8
160.2,51.3
452.6,124.5
422.2,66.2
230.5,73.9
168.2,53.8
293.2,74.6
260.9,78.7
341.0,89.9
520.6,60.3
268.3,144.7
399.4,104.8
326.7,76.9
514.2,67.9
394.5,77.0
502.5,114.0
429.3,71.8
345.6,52.3
592.2,92.9
489.3,69.7
414.4,54.9
439.2,70.1
590.5,73.0
485.0,121.8
369.4,90.1
323.6,80.3
194.8,79.6
295.9,114.7
121.1,59.8
548.9,77.4
329.6,48.8
209.9,104.3
410.4,74.5
352.9,70.6
234.1,76.8
580.9,98.5
360.3,57.5
506.8,79.7
458.8,60.4
275.0,55.7
368.9,64.7
464.6,104.9
166.9,63.6
561.9,139.1
510.4,63.2
559.6,71.2
269.6,49.4
199.0,55.4
510.2,58.3
263.2,82.3
389.9,66.2
358.4,61.0
510.6,109.1
226.0,56.8
276.1,95.5
419.4,78.3
343.9,56.8
189.6,77.3
369.8,43.1
348.4,67.9
447.8,49.7
455.6,74.7
584.0,67.8
367.3,77.4
193.8,74.9
322.0,85.4
322.8,100.9
493.5,39.7
513.6,51.4
466.5,79.0
484.2,52.0
221.8,95.3
497.0,94.5
436.4,93.4
334.7,72.6
541.5,92.8
351.5,83.0
373.4,76.0
466.5,68.7
581.0,71.5
290.8,88.1
431.3,51.5
344.3,110.0
209.2,57.4
104.7,99.4
353.9,113.7
409.7,105.6
230.8,87.5
352.6,71.3
256.5,186.4
401.7,148.0
77.3,85.6
378.7,67.6
557.5,152.7
146.2,55.7
268.2,144.2
478.2,116.2
281.1,81.1
380.1,49.3
79.3,78.3
236.4,73.2
432.0,70.2
329.2,88.6
144.4,103.2
466.5,111.2
191.8,48.5
311.0,87.9
251.3,59.5
376.3,90.8
349.8,78.8
557.2,80.5
289.8,63.1
532.4,95.3
504.8,76.5
317.6,80.6
81.7,42.6
378.9,65.8
520.6,96.3
368.8,82.9
300.6,46.9
519.1,52.2
317.2,72.4
544.3,55.6
345.7,119.8
523.5,130.4
400.2,104.3
469.1,92.3
364.5,80.9
333.3,77.2
465.8,107.1
522.7,145.1
308.2,70.9
562.2,96.9
283.2,88.4
302.4,102.4
302.8,111.0
249.7,69.9
199.6,44.4
376.1,113.7
182.5,62.0
250.9,88.8
66.0,86.4
223.0,94.3
354.7,62.1
278.8,69.5
62.1,57.7
195.3,60.0
379.6,105.4
366.6,70.5
341.6,61.1
237.6,59.0
344.4,36.5
294.2,61.4
322.7,86.8
310.4,53.4
277.2,71.6
312.4,64.1
323.6,94.9
324.7,93.0
324.3,79.9
327.4,46.3
54.7,76.0
374.2,76.8
445.7,93.4
398.8,68.5
422.5,78.2
453.1,83.0
265.1,75.4
474.6,73.5
395.8,71.8
557.3,95.9
478.0,61.5
202.1,51.8
462.5,75.1
447.9,31.7
425.6,91.0
72.2,56.1
396.1,78.3
260.7,72.9
323.2,147.9
571.4,58.8
61.9,43.6
419.3,57.5
132.4,131.7
220.3,67.6
294.7,69.5
464.7,90.3
390.8,67.1
101.4,46.6
329.1,85.0
294.8,96.5
441.9,99.8
558.7,72.8
111.8,56.5
293.9,80.3
578.6,45.4
301.0,72.2
220.8,67.0
194.8,88.9
162.6,87.2
399.8,70.2
538.7,87.0
245.9,42.8
379.1,86.1
209.6,58.8
280.4,67.1
176.9,75.9
277.2,57.2
543.8,64.0
227.4,71.9
482.8,60.9
363.6,69.4
119.8,18.8
429.7,57.1
202.0,80.4
197.2,82.8
358.5,71.3
131.4,59.4
544.7,86.5
535.1,65.3
553.1,58.1
286.3,85.5
192.9,81.5
369.8,86.5
122.5,77.7
261.5,72.3
166.9,79.7
467.8,66.9
403.5,75.1
71.9,42.6
321.8,103.4
290.8,89.2
329.9,85.6
75.5,81.2
143.3,40.5
284.7,72.9
396.8,88.1
254.4,99.8
343.6,71.9
329.0,83.2
250.8,73.8
524.6,127.8
541.2,64.5
353.5,59.1
399.1,75.9
425.1,79.2
588.4,64.4
398.9,105.5
578.1,89.3
478.2,55.5
343.7,67.6
302.6,72.7
238.2,63.8
548.3,85.0
282.6,73.8
493.0,102.7
430.0,70.7
201.7,83.6
484.0,85.8
312.1,153.9
276.4,97.6
260.4,72.1
591.2,99.6
498.3,89.4
136.9,81.7
483.8,69.6
583.0,86.4
496.2,73.3
149.0,85.8
235.1,86.1
277.8,87.0
391.2,96.5
245.5,76.4
260.7,72.0
209.0,73.3
448.2,55.2
161.7,69.5
374.4,106.0
465.3,72.3
343.3,49.4
406.7,87.1
300.4,85.4
434.8,78.3
388.2,54.9
509.8,91.7
270.1,51.0
58.8,34.4
520.2,67.8
299.0,64.1
243.1,112.4
68.7,136.1
312.6,56.9
312.6,95.8
456.5,72.4
453.8,83.8
516.0,66.7
401.1,44.0
456.4,81.7
317.4,78.1
58.7,29.1
411.8,79.8
437.8,77.7
354.8,81.6
436.2,105.6
524.3,94.7
167.7,109.1
359.9,82.5
513.7,108.3
379.9,79.9
325.1,69.0
171.0,67.5
108.1,51.9
374.0,91.2
483.3,157.2
406.8,91.5
469.6,88.1
299.5,47.5
153.5,61.8
148.6,95.1
264.9,103.7
321.3,71.5
566.6,89.0
208.8,81.4
305.6,85.3
86.8,88.2
360.3,35.8
387.7,64.2
390.1,99.5
157.8,57.6
480.8,98.8
201.0,67.8
81.7,47.2
304.7,74.8
466.5,83.3
187.1,70.2
250.1,41.9
344.2,89.0
72.1,42.6
376.0,60.8
581.9,76.3
391.5,76.6
211.1,64.0
473.1,86.8
334.4,83.2
526.5,86.7
178.3,75.7
339.9,56.6
121.1,66.6
264.7,83.8
421.7,53.0
106.6,95.1
119.2,33.4
103.1,92.4
208.0,101.3
571.6,89.2
392.1,41.6
372.5,47.6
348.3,56.8
368.0,51.4
458.4,97.0
259.0,64.9
99.1,63.3
548.1,60.4
252.7,92.3
594.5,96.5
236.5,87.4
413.7,73.7
368.5,78.9
396.3,64.6
407.1,65.7
243.7,78.4
395.2,121.4
218.7,100.9
230.3,83.3
345.3,68.5
532.3,106.6
161.9,40.8
256.6,81.8
366.9,68.3
555.4,102.3
159.6,82.9
311.6,76.4
271.3,72.3
408.1,99.6
224.3,63.6
320.7,72.6
485.0,73.8
297.3,52.9
410.8,62.5
90.1,44.7
410.4,66.9
129.9,37.9
180.6,79.3
215.6,63.7
514.1,73.4
478.8,96.1
168.7,58.2
462.3,66.4
533.7,65.1
284.4,72.9
399.4,85.5
560.3,59.7
469.3,69.7
509.8,60.0
575.6,71.1
367.2,104.6
242.7,77.6
151.5,76.1
543.9,62.8
438.7,85.2
364.8,80.5
401.2,44.8
472.9,71.8
100.3,36.6
160.3,76.1
197.1,51.0
472.8,64.9
144.1,31.0
501.9,66.2
449.6,70.7
418.3,55.7
215.4,87.3
265.6,86.4
373.0,82.4
322.1,60.7
417.6,86.0
205.5,60.4
248.2,36.1
367.8,71.3
534.4,75.5
555.5,79.3
336.3,85.3
252.3,58.2
410.9,87.0
263.4,70.2
281.4,77.1
555.8,89.4
58.2,70.6
540.9,87.8
311.0,89.9
418.3,93.7
160.0,77.4
471.1,72.1
486.4,50.3
249.1,68.5
455.0,62.0
288.2,115.2
332.9,83.0
279.7,75.5
511.3,93.5
406.4,71.5
221.1,75.3
395.2,111.8
213.9,51.6
279.2,91.3
321.6,96.8
361.7,89.7
267.3,91.7
255.0,74.6
222.1,92.3
359.9,82.4
239.8,75.5
283.1,65.2
274.2,75.2
478.6,151.0
513.5,72.4
198.4,29.7
236.4,78.6
472.7,102.1
86.9,60.4
284.8,59.6
472.1,86.2
318.8,56.5
334.3,70.3
227.4,79.1
85.9,51.3
387.2,69.3
157.0,99.1
236.0,38.0
171.1,59.6
322.4,108.7
172.8,31.1
385.9,91.0
555.7,54.0
331.4,56.3
154.3,72.6
200.7,74.5
528.4,77.9
137.7,61.8
454.0,52.6
380.8,83.8
238.6,84.7
298.5,79.5
589.6,101.4
456.8,63.9
108.8,30.7
317.3,71.7
338.2,87.2
395.4,97.1
449.7,131.7
157.6,106.2
190.4,62.0
454.7,55.4
290.0,95.8
408.1,83.4
498.9,118.0
238.7,59.7
426.7,107.3
297.4,75.1
392.5,106.1
299.8,71.1
228.4,18.5
505.1,85.3
389.7,71.8
134.4,81.8
572.4,77.6
290.8,71.7
452.2,77.4
255.7,76.5
295.8,99.1
119.9,56.3
220.5,74.3
189.2,147.7
386.8,71.0
207.4,106.8
393.6,61.7
204.4,47.3
261.2,65.5
392.5,80.8
433.0,137.3
226.1,95.0
477.0,94.6
212.4,70.8
392.5,100.7
207.8,82.6
156.9,38.7
460.1,80.6
387.9,59.1
131.4,42.1
248.8,72.6
227.4,70.5
402.3,47.1
464.5,128.1
145.4,59.5
149.9,65.8
530.7,101.3
311.2,84.5
142.4,50.9
407.4,82.0
452.1,76.6
331.3,51.8
222.3,56.9
377.7,113.2
140.9,64.9
523.5,77.9
409.2,56.0
302.1,56.3
476.0,63.9
340.1,95.8
102.8,46.6
225.2,88.1
599.3,89.1
261.2,98.7
253.5,73.8
339.0,61.7
322.4,56.9
92.5,32.0
362.0,72.9
245.4,67.7
573.4,105.1
318.8,76.1
255.3,64.7
238.4,79.9
174.0,60.7
450.8,88.5
303.7,80.7
416.9,78.5
82.7,45.5
287.8,76.1
440.8,121.9
251.4,79.7
396.3,77.2
457.7,77.5
453.1,102.1
297.7,67.3
378.0,60.5
382.9,91.4
334.3,90.4
284.5,50.8
426.3,80.3
456.9,72.7
326.7,66.5
290.7,72.6
261.3,72.6
133.8,18.7
237.0,73.5
422.3,63.7
74.0,23.5
82.5,35.9
439.6,79.9
293.4,80.8
402.4,132.8
288.9,107.2
303.8,119.5
440.8,110.5
548.4,80.5
288.9,78.8
455.1,161.7
196.3,86.1
277.3,91.2
409.0,74.5
466.4,115.7
302.7,84.6
195.4,71.3
219.2,92.5
444.6,104.8
515.9,87.9
306.4,103.5
195.9,82.3
224.1,81.5
203.4,94.8
187.8,78.3
295.1,96.2
103.8,57.3
162.4,76.8
552.5,86.9
245.6,81.5
293.3,126.5
236.2,113.2
515.3,63.5
444.5,61.1
140.4,75.6
275.9,81.4
501.2,108.2
369.3,110.8
