GHG,Site_EUI
193.4,42.2
532.0,91.6
281.5,77.2
477.0,125.9
351.0,89.3
403.9,76.4
452.0,85.5
184.7,50.5
306.3,71.7
140.4,50.2
385.9,93.2
486.1,109.7
202.6,62.1
524.1,112.6
341.4,99.9
128.8,54.2
135.8,51.7
294.7,79.7
221.4,91.6
419.0,117.0
266.5,94.7
264.2,80.8
309.9,99.0
247.0,59.8
230.0,54.7
501.6,85.8
330.3,95.8
550.8,95.0
564.4,98.4
353.8,113.4
386.4,76.4
187.6,60.5
321.8,79.1
282.1,114.1
206.0,62.3
347.4,89.1
388.2,93.3
464.7,149.1
375.8,91.5
334.5,118.5
245.7,68.5
283.7,82.0
437.0,87.4
532.6,89.1
100.1,20.0
353.5,80.3
322.4,79.0
249.6,56.4
431.2,96.4
382.2,92.7
336.9,82.5
365.3,72.2
380.9,78.1
475.7,102.7
363.3,72.7
433.1,118.0
243.7,32.9
399.9,95.2
285.0,77.1
387.6,70.7
350.2,114.0
465.8,108.3
470.3,87.4
242.8,97.8
340.6,97.5
59.7,28.4
284.9,87.0
499.7,115.5
442.6,107.3
318.5,83.4
314.8,95.8
315.3,62.7
310.9,71.6
232.6,73.9
203.1,60.7
250.4,92.1
366.8,63.9
115.1,31.5
504.2,85.5
243.2,60.2
369.8,97.8
461.8,122.1
292.3,63.2
349.6,85.1
539.6,100.3
305.0,88.0
252.5,76.5
129.5,70.5
238.7,72.2
544.5,58.3
411.3,116.9
317.8,93.3
508.7,98.9
333.4,66.2
202.4,75.4
330.3,108.5
190.8,73.4
245.0,94.3
400.7,82.2
366.1,80.0
417.1,105.8
382.3,105.6
141.8,78.1
218.5,80.5
61.9,28.5
408.1,111.4
223.6,58.1
367.7,96.2
590.9,135.5
351.7,101.5
408.5,115.7
501.6,135.8
345.1,106.2
173.7,65.9
354.1,112.9
309.8,96.8
61.1,27.9
192.0,67.7
218.6,81.0
342.5,83.2
216.5,80.9
242.5,88.8
319.7,100.1
469.2,136.4
547.0,107.4
206.3,51.7
338.5,119.7
281.2,73.7
334.2,105.5
502.0,125.9
449.2,109.3
237.2,73.3
303.2,106.7
402.4,88.9
577.9,102.8
224.7,77.8
518.8,97.5
504.2,143.5
405.8,123.4
488.0,88.5
316.9,76.1
478.5,101.5
290.3,67.3
431.2,80.2
215.5,56.8
403.8,102.2
354.7,100.4
151.1,73.3
537.1,116.5
542.4,113.9
476.0,100.7
293.0,110.0
371.7,103.1
321.7,92.0
260.8,69.6
296.6,65.4
388.6,57.9
188.8,60.9
227.3,69.4
188.9,76.6
152.4,67.9
439.3,103.1
317.7,81.8
294.6,82.6
261.6,89.4
301.3,82.5
323.1,104.1
392.8,96.3
365.5,90.9
433.0,101.3
175.3,75.3
430.8,117.8
130.1,37.8
316.3,102.7
300.3,86.8
368.0,122.0
416.5,133.6
329.8,90.0
339.8,112.1
196.4,38.7
418.2,141.1
480.6,110.2
435.4,113.2
446.0,87.9
563.8,92.8
429.4,100.3
370.5,113.6
346.9,79.5
128.1,45.2
292.4,98.0
231.4,71.2
539.9,102.1
276.0,113.5
370.8,116.7
299.0,58.1
270.8,52.0
498.0,95.1
312.5,88.6
216.8,75.4
315.4,85.7
231.5,80.8
372.5,99.2
357.3,101.0
323.7,64.8
413.1,91.4
388.3,79.1
336.2,78.9
248.5,72.2
427.5,57.0
416.2,100.0
494.2,84.8
462.4,83.7
556.9,114.8
373.6,107.9
269.8,91.3
428.8,104.7
295.6,86.8
224.2,53.0
291.7,64.8
569.1,68.2
270.0,70.1
448.9,58.3
353.8,72.1
300.3,84.6
426.0,79.8
410.2,91.6
225.0,60.0
516.7,87.2
481.1,102.2
284.4,91.4
278.6,74.7
297.4,75.2
306.5,71.4
166.8,59.8
375.4,93.8
460.3,111.0
359.3,80.3
339.1,104.7
376.1,73.7
469.9,114.9
316.4,85.5
342.5,90.7
479.8,154.3
308.9,72.7
321.5,70.8
453.6,113.2
268.9,81.9
449.6,89.9
259.2,85.2
464.3,105.9
442.7,101.9
493.3,112.5
235.6,78.9
329.3,79.1
334.9,74.5
286.3,80.4
577.0,161.0
462.3,70.5
289.7,72.0
421.0,97.7
520.7,98.0
374.5,63.8
331.3,83.2
486.5,126.3
247.1,40.0
200.1,91.5
403.4,46.7
315.4,72.4
409.3,109.1
397.7,101.4
277.4,59.5
217.3,65.7
314.9,67.2
372.8,83.2
496.5,111.3
401.6,69.9
308.4,137.5
409.3,77.4
448.6,88.5
215.1,55.3
253.2,76.0
563.8,86.0
348.8,78.5
512.9,120.0
270.3,116.9
195.7,87.0
214.0,90.7
498.2,90.2
273.3,107.7
200.4,82.7
533.4,100.6
126.0,39.8
189.7,66.8
181.9,64.2
441.0,114.3
452.9,122.3
462.7,85.0
313.2,70.5
227.0,74.6
264.8,62.4
365.6,70.3
263.5,86.0
246.6,74.3
498.2,95.4
367.7,81.3
561.6,147.0
367.2,103.0
573.4,109.9
362.3,105.6
422.0,94.7
513.7,100.7
430.4,124.0
537.5,136.8
82.8,44.3
263.6,86.5
231.5,80.8
216.1,74.0
261.6,92.5
344.5,83.6
397.0,107.3
423.3,97.8
281.4,119.5
196.8,62.9
578.7,142.8
210.7,85.6
69.0,37.9
301.3,73.9
496.5,106.6
287.2,60.2
392.9,89.3
357.4,180.2
221.2,87.3
327.2,83.6
564.8,126.9
499.0,124.8
175.7,61.4
313.9,83.6
231.6,74.0
591.8,76.8
91.0,53.5
384.5,83.0
382.7,109.3
266.7,81.9
278.5,78.7
286.0,113.2
359.8,89.1
217.5,49.3
269.8,76.6
321.2,94.1
588.3,152.7
227.6,93.3
204.2,64.8
373.8,76.4
276.3,110.8
206.5,73.1
126.3,52.8
276.9,73.7
318.0,74.2
358.9,70.1
281.7,83.2
450.9,78.1
266.5,72.6
452.9,66.2
350.1,72.0
313.0,60.4
276.9,75.8
515.5,93.6
231.6,65.0
461.6,96.5
408.1,88.9
288.8,73.3
483.7,50.4
249.7,118.0
297.4,70.4
149.9,53.7
345.2,93.2
448.1,75.8
313.4,113.7
178.7,62.0
193.9,59.3
277.3,72.2
228.0,73.8
232.3,63.3
256.7,66.7
516.6,110.0
379.1,126.5
426.8,97.9
252.8,73.0
437.0,131.1
413.1,99.5
377.1,100.8
560.8,80.2
228.9,85.5
228.0,61.6
334.9,79.1
120.7,34.3
171.4,80.0
447.3,59.8
309.4,68.9
333.2,105.7
461.7,135.2
268.6,58.2
526.5,82.6
191.0,92.3
232.2,61.8
157.0,68.1
166.0,63.7
295.7,76.5
196.8,56.2
197.3,80.6
235.2,86.4
426.9,33.1
277.2,78.3
357.4,87.8
396.1,73.3
222.3,72.5
341.8,33.5
241.8,79.5
229.0,74.5
64.5,63.8
303.7,53.0
235.0,59.6
332.3,69.0
246.9,54.0
415.4,69.3
475.0,83.4
367.8,69.5
552.8,61.4
361.7,78.1
350.8,65.2
252.5,67.9
279.2,74.6
379.6,80.2
391.4,71.9
519.7,94.5
397.7,94.6
198.5,70.9
376.7,106.2
169.5,84.7
102.2,54.1
306.0,108.9
251.8,89.6
322.8,74.5
273.9,83.2
425.0,124.8
347.3,93.8
242.4,68.9
438.9,90.3
521.9,90.5
491.6,110.1
266.3,74.7
403.9,83.0
219.9,70.2
433.6,101.0
202.1,74.6
561.1,83.9
305.0,103.1
486.0,170.7
528.7,74.3
465.6,58.2
398.2,80.0
278.7,80.5
186.4,64.0
135.7,99.4
443.3,79.5
307.1,55.6
162.9,51.1
277.6,118.3
259.6,68.4
286.8,67.7
203.5,46.7
440.5,107.4
372.1,100.2
550.6,63.2
357.6,121.0
260.5,92.5
266.9,94.8
533.1,97.3
410.2,52.7
274.5,60.0
590.2,99.6
254.9,66.4
268.0,124.6
204.5,59.7
485.3,102.8
352.5,57.8
264.0,100.3
360.7,67.9
260.4,71.2
173.4,43.8
237.1,59.0
247.6,76.3
211.0,73.7
392.2,67.4
474.7,75.0
299.7,92.9
170.7,73.4
289.6,85.0
417.5,87.6
474.5,94.3
186.8,67.2
77.6,28.8
97.8,98.8
547.2,84.1
95.3,45.4
262.7,72.4
206.8,65.0
175.4,66.1
182.4,62.8
133.1,87.4
287.2,98.9
330.6,76.5
175.7,64.7
546.1,64.3
346.2,68.7
159.3,60.5
228.8,74.4
510.4,75.6
190.0,52.4
315.3,40.9
291.9,146.9
330.2,58.8
199.6,34.7
254.0,90.5
266.1,80.8
239.6,96.8
87.4,49.7
80.4,55.9
87.4,43.2
130.1,57.3
264.8,86.7
236.6,77.7
506.7,86.0
378.1,80.2
599.6,95.2
271.1,87.2
328.5,100.1
369.6,93.6
167.6,79.5
307.6,112.1
145.0,76.8
216.0,75.2
219.5,87.9
66.4,38.4
184.8,99.9
379.0,85.9
142.0,71.0
251.2,68.9
52.3,39.9
163.0,63.5
140.8,45.6
176.6,70.6
383.7,90.1
252.7,71.3
126.9,47.4
311.5,70.8
219.5,88.2
246.3,61.7
219.5,63.4
96.4,22.3
320.1,76.8
188.1,77.7
172.9,62.7
150.2,53.9
201.1,70.7
150.9,78.0
184.9,81.8
230.2,74.8
523.7,83.8
211.8,72.6
266.3,60.6
208.0,77.0
202.1,60.0
261.0,54.2
224.8,75.6
206.3,94.4
314.3,76.7
267.9,79.7
373.9,71.1
192.9,75.6
299.4,80.5
290.5,56.9
188.4,84.8
329.4,103.5
210.2,93.7
332.2,69.3
128.2,61.3
453.2,59.0
514.7,161.7
299.7,80.2
424.1,118.6
238.1,46.4
154.4,48.0
272.8,78.0
231.9,113.5
250.9,93.2
323.1,73.1
238.0,89.8
284.5,104.5
373.6,107.3
304.3,92.2
208.3,79.0
283.0,80.0
366.4,80.0
247.4,93.7
427.7,120.2
492.3,137.3
378.2,102.2
190.1,75.6
511.5,132.1
405.2,97.4
261.1,107.3
275.4,73.1
301.9,69.2
395.0,82.5
288.3,55.6
570.8,89.8
227.3,82.3
411.3,146.0
69.6,32.6
263.6,65.0
498.0,84.9
283.4,63.5
199.5,54.9
199.5,46.3
278.6,115.4
361.0,60.7
255.9,80.4
205.7,79.8
298.1,95.6
121.5,56.5
341.8,120.1
226.2,78.2
245.1,91.1
238.1,83.2
515.7,92.4
519.5,83.3
192.0,75.9
186.7,57.6
227.8,72.1
374.7,107.3
290.0,89.6
330.4,88.0
288.1,77.1
283.2,71.8
252.8,89.0
372.0,117.8
310.9,75.5
271.8,66.0
261.0,69.4
300.5,97.4
304.7,64.4
243.1,85.7
254.0,76.4
526.1,54.7
312.4,95.9
552.0,78.7
552.6,77.5
235.6,66.7
344.8,77.4
164.8,56.9
201.9,77.4
332.3,101.4
372.5,88.9
326.8,77.0
231.9,53.7
283.0,105.0
190.8,70.8
211.9,84.8
148.2,62.8
329.9,49.2
284.5,95.1
176.7,64.3
186.5,58.6
258.8,70.8
228.1,55.7
215.1,55.6
217.4,76.9
157.8,54.9
150.8,55.5
206.1,72.9
201.8,84.5
337.1,79.1
200.7,81.2
247.0,44.6
446.4,90.3
373.9,84.3
470.7,80.2
379.4,74.2
233.2,94.6
301.8,103.7
235.1,81.2
241.9,82.5
212.8,77.7
160.8,51.0
344.8,58.0
232.3,92.6
239.8,76.5
179.8,63.9
360.1,76.1
245.4,82.3
484.1,79.0
319.9,79.5
395.9,88.4
215.3,63.5
395.4,55.1
111.0,52.6
242.8,75.6
137.1,57.5
508.3,76.5
455.8,47.3
188.6,74.1
238.5,90.9
401.9,54.5
110.5,44.1
158.9,56.9
491.7,78.1
567.3,118.4
595.5,102.8
183.6,65.7
275.0,75.0
421.8,70.0
261.0,104.8
144.2,46.9
91.6,39.3
108.7,46.6
185.3,69.2
265.6,81.9
92.7,54.3
477.3,110.9
208.5,50.7
226.7,79.0
359.9,72.0
381.2,103.4
166.9,95.0
283.4,113.1
233.1,83.8
452.8,70.0
134.7,73.6
246.9,116.6
220.0,92.6
299.9,78.5
252.7,98.6
192.6,53.9
440.2,92.3
275.7,94.2
234.8,61.1
428.2,66.8
366.7,84.8
402.1,85.1
529.3,125.8
76.0,23.5
240.5,50.3
194.6,64.1
122.4,34.7
517.1,130.6
315.4,76.1
101.6,41.9
272.7,78.1
99.7,57.4
411.5,133.8
375.5,110.9
148.9,75.0
108.6,62.4
280.9,103.1
156.9,62.9
315.7,76.3
242.1,106.1
240.5,85.6
523.6,139.4
176.7,38.1
276.4,29.5
555.8,159.8
177.7,82.8
287.2,63.3
168.8,36.3
271.4,87.7
341.2,93.3
385.5,77.6
532.1,113.8
455.5,68.9
179.8,84.2
154.2,77.2
251.6,109.5
229.1,74.1
156.3,84.7
281.4,81.5
194.3,43.8
527.1,64.9
79.5,42.6
287.0,44.3
205.6,112.8
279.6,99.5
566.8,63.5
56.6,43.7
174.2,75.8
197.4,53.6
57.0,18.8
87.9,48.2
276.2,80.6
437.2,60.9
432.6,74.3
366.0,61.0
383.1,101.4
72.3,43.9
104.7,50.1
388.5,57.1
89.9,32.1
321.8,68.0
133.8,71.3
200.2,58.1
117.6,60.9
155.8,48.3
223.7,89.8
226.5,46.3
110.1,38.2
157.4,88.6
337.3,70.5
266.0,32.0
548.8,49.6
159.7,42.0
310.0,81.1
105.4,72.2
244.8,119.4
145.6,79.8
108.7,34.0
103.1,77.7
171.7,66.5
303.5,118.9
576.6,89.3
390.1,161.6
350.3,86.2
321.8,120.2
109.0,46.5
135.5,60.3
242.4,38.8
249.5,91.5
354.2,58.9
307.2,89.7
181.0,69.9
177.2,57.7
176.2,82.3
286.2,93.6
210.5,88.2
259.8,72.8
68.6,36.9
231.3,82.2
284.0,128.2
229.8,70.8
128.0,39.9
174.7,60.2
366.9,79.4
190.8,57.1
151.8,68.5
265.3,100.2
273.0,109.9
164.6,75.4
255.3,87.3
175.5,77.4
192.0,77.3
362.0,112.7
114.0,56.5
201.3,81.4
50.8,82.3
175.0,65.9
316.3,87.1
277.3,101.4
188.1,61.6
185.5,66.6
431.8,159.2
123.7,52.8
185.5,64.6
104.4,38.2
451.0,112.8
468.2,105.3
115.7,57.8
154.9,67.0
251.8,90.6
520.8,108.7
211.7,61.5
208.0,180.1
461.8,59.5
322.8,128.5
442.2,88.0
140.6,63.7
423.1,84.3
178.9,36.5
222.5,92.4
313.9,82.8
313.9,85.2
124.2,74.7
135.3,57.7
124.3,72.6
513.2,101.9
496.7,53.0
217.9,88.5
526.9,109.6
372.1,132.1
157.2,65.0
196.5,76.3
262.6,83.3
218.2,73.0
411.7,65.0
408.8,100.0
256.7,74.2
294.0,106.5
227.6,76.1
287.7,102.2
311.8,118.1
247.9,101.6
208.5,82.7
197.2,88.3
331.8,71.2
377.8,142.4
51.0,34.2
387.0,106.3
300.7,93.9
343.6,82.9
474.6,85.1
474.4,90.5
337.3,82.8
351.5,85.6
429.7,71.6
433.8,103.6
246.4,75.4
247.9,70.2
287.0,83.0
120.7,34.4
505.0,98.3
327.1,63.3
346.9,91.4
282.8,101.3
253.7,94.1
311.1,124.3
204.3,92.8
228.7,79.3
447.7,103.2
271.9,93.8
221.0,86.8
188.4,77.5
282.7,117.7
349.9,96.2
384.4,70.8
312.6,95.4
221.3,77.8
493.3,119.1
409.1,107.1
236.3,80.2
202.2,80.9
330.0,81.7
240.3,102.1
327.2,88.0
334.6,80.2
313.4,82.4
576.7,91.2
246.7,83.0
261.9,81.2
247.3,84.8
239.6,96.0
217.8,94.3
297.0,79.3
231.9,68.6
311.2,79.5
253.4,88.3
274.0,74.6
262.2,80.6
295.8,62.3
427.2,110.1
212.3,79.8
237.3,62.0
326.2,87.1
380.4,82.6
437.9,60.1
583.3,91.6
153.1,56.1
139.9,71.3
465.8,121.7
155.6,68.4
279.7,92.1
218.7,74.8
255.8,104.7
261.4,71.5
254.5,74.4
331.9,91.9
420.0,84.7
299.7,68.3
257.0,101.5
213.7,70.3
163.5,56.9
252.9,100.1
254.1,46.9
235.1,77.7
315.9,92.9
333.8,65.5
196.6,69.1
408.5,119.8
243.9,77.2
345.5,58.4
479.1,95.2
363.3,126.3
201.4,47.5
302.2,83.4
349.5,64.6
226.2,66.4
425.4,66.1
278.4,75.1
209.3,79.5
236.0,71.5
219.5,72.1
229.1,65.7
420.0,100.5
553.4,100.5
186.7,62.4
229.2,70.8
319.9,69.9
323.2,76.2
212.5,72.0
212.5,73.2
307.6,127.0
537.2,91.1
277.0,70.1
316.5,95.9
386.7,90.5
338.5,79.3
453.9,74.9
231.7,86.1
280.3,80.5
392.5,92.9
208.8,63.2
237.5,67.8
166.1,74.7
474.6,81.8
209.6,70.7
278.7,86.9
219.5,95.3
250.9,128.8
353.6,110.2
223.1,86.2
308.9,69.5
281.7,90.6
402.4,137.6
261.3,95.8
284.6,80.8
572.5,77.4
278.7,85.9
247.7,69.6
245.8,95.3
176.6,57.3
300.6,75.6
341.5,92.9
290.8,85.8
321.2,79.8
358.8,123.7
235.9,81.5
539.0,135.0
194.5,69.7
426.3,116.3
413.6,102.9
223.0,87.4
300.5,98.0
322.2,79.5
260.5,96.8
304.8,94.8
419.8,102.9
408.9,98.9
316.1,74.0
217.3,90.3
554.1,113.1
263.9,66.9
350.1,95.7
199.5,68.9
399.4,69.1
427.5,85.7
171.7,60.7
57.5,28.3
222.5,91.7
379.7,57.3
305.8,81.2
223.3,81.1
352.7,86.8
401.5,71.5
326.5,69.4
230.3,80.5
402.3,138.3
259.9,82.2
299.9,96.2
307.1,58.3
171.6,64.9
263.8,78.8
223.7,67.9
285.9,80.7
452.0,73.6
477.3,83.4
315.1,111.0
382.2,120.7
184.5,65.2
292.7,99.2
157.2,54.9
225.2,89.8
307.2,99.0
290.3,102.6
307.5,120.4
462.7,80.8
398.3,105.5
353.0,72.0
536.8,69.8
264.0,76.9
252.8,90.4
243.5,98.1
220.8,73.5
203.3,81.9
197.4,89.5
479.6,75.3
373.1,95.6
230.3,85.7
216.8,72.3
471.6,152.3
385.7,73.0
208.0,83.6
219.8,85.6
194.9,81.0
289.1,94.4
342.0,114.0
451.0,111.1
247.4,82.2
176.3,62.1
215.6,68.4
408.0,142.3
301.7,102.0
171.6,68.1
222.3,72.7
325.7,93.3
335.2,61.5
278.7,96.0
184.9,74.8
244.7,71.0
236.2,81.8
179.7,66.9
311.2,63.9
253.8,84.5
174.6,67.8
419.2,71.1
267.4,83.1
241.6,76.8
235.7,70.5
359.4,61.5
199.4,82.9
247.4,65.1
156.9,65.1
245.6,80.2
459.5,117.7
256.9,67.4
380.5,70.8
239.9,98.4
423.1,97.1
225.7,74.7
495.2,123.2
314.6,73.1
101.3,51.9
235.8,63.5
424.6,82.4
209.1,55.6
326.5,68.5
364.0,67.9
208.2,58.4
513.1,122.4
83.4,71.9
230.2,71.5
295.1,64.6
196.0,63.8
467.0,67.7
151.8,47.8
223.4,75.8
275.0,37.6
190.7,62.6
232.8,53.8
350.6,37.2
446.8,68.5
314.4,96.7
255.4,75.5
340.6,49.6
288.1,65.6
379.6,81.1
216.1,66.3
464.5,70.8
380.3,92.7
341.9,79.9
349.5,83.7
195.8,65.9
156.2,57.4
377.6,43.0
199.6,52.4
228.6,57.7
371.5,73.6
270.0,112.5
267.1,88.6
427.2,43.0
144.2,54.2
400.5,83.8
288.5,79.7
161.3,65.0
205.7,68.7
116.3,53.0
311.8,79.8
316.2,90.2
459.8,111.8
509.4,79.1
380.7,78.3
307.9,109.0
219.1,91.4
374.2,92.8
219.1,67.9
313.4,64.1
221.3,84.2
275.3,88.3
249.4,96.9
173.9,67.1
213.5,86.3
226.4,85.5
253.0,64.6
369.5,71.1
232.2,63.0
343.1,78.0
293.1,66.6
444.9,92.1
257.0,94.0
308.9,80.7
245.0,62.3
523.8,123.3
555.9,87.6
338.8,97.8
238.4,53.8
282.1,100.5
318.3,74.5
240.4,76.7
444.5,134.2
444.1,107.8
268.5,93.1
212.5,65.3
250.2,68.7
315.4,112.7
254.8,95.3
254.6,97.5
274.0,66.9
298.9,70.9
219.9,91.0
197.3,88.2
231.1,84.2
248.1,78.9
239.7,70.9
282.1,87.8
195.8,84.9
118.3,52.8
179.2,63.6
223.1,79.0
200.2,68.7
523.3,105.6
229.2,86.4
271.2,98.7
225.0,97.9
334.1,61.0
482.2,97.5
238.3,79.7
301.6,96.1
178.4,72.4
220.1,67.6
240.6,81.3
277.8,110.5
322.7,71.4
172.5,52.7
226.9,64.6
51.6,26.0
275.5,73.9
204.2,60.7
209.2,72.9
271.5,66.6
448.5,114.5
339.1,86.4
165.8,64.7
132.7,35.5
277.5,62.7
260.8,72.9
307.6,111.4
297.8,93.0
270.9,47.1
108.6,54.0
263.4,63.0
257.0,78.4
314.1,59.2
205.5,57.3
164.1,67.4
331.3,93.5
264.6,103.8
199.3,63.3
271.8,92.1
197.8,64.8
282.7,96.2
167.9,77.8
280.4,84.6
239.2,91.6
222.2,81.9
155.7,76.1
143.4,55.6
338.4,80.0
226.8,69.0
393.8,80.3
261.0,40.1
202.7,53.4
62.2,44.5
432.0,121.5
334.7,72.1
247.2,69.3
232.9,64.8
214.7,92.8
220.4,91.2
232.9,70.5
319.0,81.5
224.2,59.7
419.1,111.7
334.3,54.6
569.4,109.3
169.3,68.7
322.5,78.3
251.0,74.8
247.6,94.2
436.4,70.5
491.4,60.7
266.1,74.1
214.3,51.9
323.3,68.2
274.6,93.5
297.5,76.6
298.7,72.8
150.7,64.9
149.4,63.2
329.8,86.4
237.8,79.5
234.8,84.8
158.3,64.5
220.3,86.0
523.5,101.3
298.4,47.9
224.6,87.6
220.1,69.0
185.1,57.5
203.0,58.5
259.7,74.9
420.6,61.3
311.8,130.9
390.0,65.2
538.2,130.3
177.8,75.0
340.8,94.5
259.5,113.3
289.4,75.0
211.7,75.7
170.8,77.2
249.0,90.0
290.4,107.4
183.2,59.1
489.0,68.1
252.0,83.4
375.2,120.6
142.3,49.7
191.8,69.1
208.4,76.8
275.2,94.9
252.7,79.9
368.6,136.1
156.0,29.2
228.8,86.9
440.2,94.9
323.9,85.5
359.4,98.8
390.8,72.2
411.5,65.3
224.3,73.1
240.5,66.6
345.3,88.5
188.5,72.1
290.7,62.7
233.6,88.8
232.2,105.5
236.5,93.5
211.7,69.7
251.7,62.6
259.9,87.5
432.2,77.3
312.9,81.9
310.1,59.0
389.0,107.9
200.8,70.0
254.3,86.6
290.4,85.9
252.5,100.2
270.5,58.3
438.6,75.7
242.6,83.6
342.9,84.6
398.1,81.9
255.5,102.8
202.7,68.4
514.5,90.1
199.9,76.2
171.5,82.0
515.9,176.7
343.9,62.7
200.4,67.2
273.9,85.0
273.2,57.6
217.0,61.9
233.8,93.4
186.5,78.9
75.7,44.0
330.3,122.1
234.9,102.6
431.0,110.9
208.0,71.8
262.3,74.2
236.9,99.8
234.0,95.4
404.8,86.3
251.5,97.1
229.2,69.4
396.4,71.1
415.6,78.7
241.8,82.0
197.5,85.6
231.4,73.6
303.9,99.5
228.5,83.7
195.7,84.3
297.2,65.8
449.4,81.0
529.1,143.4
185.6,61.5
420.7,71.6
279.5,115.0
256.6,105.6
252.8,69.2
216.9,55.1
100.4,61.0
433.0,107.8
357.4,93.7
232.6,69.1
309.2,74.9
415.6,84.5
235.7,69.4
203.3,36.9
349.1,90.8
456.5,82.0
172.4,65.0
568.7,85.7
81.2,35.3
380.6,70.7
390.1,95.7
294.9,67.0
367.4,88.6
173.7,61.3
374.1,83.1
248.5,74.6
232.1,66.3
564.3,84.3
248.8,96.2
84.3,45.7
287.8,85.5
434.0,108.4
160.9,53.6
275.9,93.4
333.6,98.4
286.6,87.7
169.8,48.5
272.5,73.3
265.0,98.1
162.1,82.1
254.6,67.2
292.6,68.1
294.8,74.5
385.4,73.5
260.7,70.8
350.4,56.0
134.4,52.2
253.2,75.4
199.7,70.4
230.6,85.9
281.6,79.0
308.9,81.1
181.2,67.1
221.3,78.0
284.0,73.0
249.2,58.1
364.4,117.8
222.0,71.4
283.6,89.4
284.3,90.3
158.4,70.5
210.3,68.7
294.1,111.9
241.5,57.2
215.4,61.7
286.0,81.8
198.6,79.6
180.4,72.8
82.5,20.0
200.3,71.9
350.9,101.0
220.0,75.7
284.5,70.6
180.8,64.3
364.3,75.6
346.1,91.6
236.1,79.0
286.6,74.9
246.1,52.4
162.4,57.5
550.5,92.9
365.9,89.3
236.7,77.3
160.3,50.9
199.6,72.4
336.4,95.1
107.4,40.8
432.2,69.3
67.3,39.9
242.0,66.0
484.0,70.6
255.5,64.9
80.3,26.0
437.3,92.8
425.0,87.4
56.5,23.4
456.0,67.6
307.9,62.9
195.1,61.8
342.5,60.8
356.0,122.5
224.3,78.0
223.9,88.7
359.0,78.9
356.5,97.4
519.6,103.3
